IC	94	1476	646	2950	2636
IC	95	1383	1109	2648	1349
IC	96	1446	548	2556	2021
IC	97	1402	682	2753	2675
IC	98	1330	1312	2644	2791
IC	99	1414	680	2850	2128
IC	100	1431	774	2556	4945
IC	101	1417	798	2525	2502
IC	102	1320	586	2806	2174
IC	103	1398	822	2396	2527
IC	104	1414	718	2495	1794
IC	105	1329	631	2328	2485
IC	106	1379	602	2593	3585
IC	107	1418	821	2721	2618
IC	108	1301	988	2482	4147
IC	109	1322	812	2532	1168
IC	110	1493	647	2129	1295
IC	111	1494	591	2280	1431
IC	112	1499	624	2453	1275
IC	113	1507	602	2624	1639
IC	114	1463	758	2329	1359
IC	115	1495	755	2407	1353
IC	116	1409	590	2422	1372
IC	117	1473	762	2522	1431
IC	118	1467	587	2367	1325
IC	119	1425	685	2252	1236
IC	120	1444	845	2170	1318
IC	121	1467	1705	2221	1293
IC	122	1356	653	2339	1319
IC	123	1364	733	2325	1181
IC	124	1542	3318	2389	1127
IC	125	1468	643	2330	1468
IC	126	1285	681	2169	1024
IC	127	1396	824	2432	1122
IC	128	1427	510	2306	1032
IC	129	1248	1041	2195	1063
IC	130	1433	561	2295	1476
IC	131	1345	522	2212	1080
IC	132	1318	824	1966	1024
IC	133	1199	476	2022	1061
IC	134	1231	470	2015	1025
IC	135	1344	466	1899	1673
IC	136	1204	440	1737	960
IC	137	1141	470	1767	911
IC	138	1285	369	1618	1091
IC	139	1015	381	1612	1215
IC	140	1135	312	1519	1528
IC	141	1010	330	1361	715
IC	142	1051	330	1412	777
IC	143	915	268	1151	699
IC	144	896	226	1084	651
IC	145	784	233	870	462
IC	146	503	71	515	184
IC	147	18	3	1	1
IC	148	5	1	4	0
IC	149	0	2	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	174652684
COV	[2-2]	2	117939353
COV	[3-3]	3	13403402
COV	[4-4]	4	12760884
COV	[5-5]	5	1881353
COV	[6-6]	6	2035502
COV	[7-7]	7	507666
COV	[8-8]	8	608516
COV	[9-9]	9	256339
COV	[10-10]	10	314187
COV	[11-11]	11	167806
COV	[12-12]	12	196740
COV	[13-13]	13	119746
COV	[14-14]	14	147368
COV	[15-15]	15	97647
COV	[16-16]	16	114860
COV	[17-17]	17	79105
COV	[18-18]	18	86035
COV	[19-19]	19	64686
COV	[20-20]	20	72064
COV	[21-21]	21	50072
COV	[22-22]	22	59685
COV	[23-23]	23	44720
COV	[24-24]	24	47758
COV	[25-25]	25	39948
COV	[26-26]	26	42155
COV	[27-27]	27	32635
COV	[28-28]	28	38554
COV	[29-29]	29	31300
COV	[30-30]	30	32095
COV	[31-31]	31	25551
COV	[32-32]	32	29118
COV	[33-33]	33	24015
COV	[34-34]	34	25196
COV	[35-35]	35	22592
COV	[36-36]	36	22884
COV	[37-37]	37	19738
COV	[38-38]	38	20585
COV	[39-39]	39	17906
COV	[40-40]	40	17457
COV	[41-41]	41	15641
COV	[42-42]	42	17428
COV	[43-43]	43	14651
COV	[44-44]	44	13433
COV	[45-45]	45	13575
COV	[46-46]	46	13850
COV	[47-47]	47	13548
COV	[48-48]	48	12644
COV	[49-49]	49	11569
COV	[50-50]	50	11130
COV	[51-51]	51	11191
COV	[52-52]	52	11430
COV	[53-53]	53	10998
COV	[54-54]	54	10399
COV	[55-55]	55	10448
COV	[56-56]	56	10076
COV	[57-57]	57	9235
COV	[58-58]	58	9073
COV	[59-59]	59	7986
COV	[60-60]	60	8148
COV	[61-61]	61	7611
COV	[62-62]	62	7526
COV	[63-63]	63	7012
COV	[64-64]	64	7417
COV	[65-65]	65	7257
COV	[66-66]	66	6822
COV	[67-67]	67	6555
COV	[68-68]	68	6608
COV	[69-69]	69	7120
COV	[70-70]	70	6433
COV	[71-71]	71	5833
COV	[72-72]	72	5976
COV	[73-73]	73	5720
COV	[74-74]	74	5756
COV	[75-75]	75	5416
COV	[76-76]	76	5254
COV	[77-77]	77	5489
COV	[78-78]	78	5604
COV	[79-79]	79	4784
COV	[80-80]	80	4425
COV	[81-81]	81	4492
COV	[82-82]	82	4372
COV	[83-83]	83	4381
COV	[84-84]	84	4370
COV	[85-85]	85	4190
COV	[86-86]	86	4286
COV	[87-87]	87	3970
COV	[88-88]	88	4400
COV	[89-89]	89	4086
COV	[90-90]	90	3838
COV	[91-91]	91	3915
COV	[92-92]	92	3908
COV	[93-93]	93	3371
COV	[94-94]	94	3575
COV	[95-95]	95	3570
COV	[96-96]	96	3402
COV	[97-97]	97	3217
COV	[98-98]	98	3208
COV	[99-99]	99	3152
COV	[100-100]	100	3217
COV	[101-101]	101	3157
COV	[102-102]	102	2944
COV	[103-103]	103	3016
COV	[104-104]	104	2730
COV	[105-105]	105	2959
COV	[106-106]	106	2905
COV	[107-107]	107	3123
COV	[108-108]	108	2827
COV	[109-109]	109	2747
COV	[110-110]	110	2687
COV	[111-111]	111	2539
COV	[112-112]	112	2470
COV	[113-113]	113	2368
COV	[114-114]	114	2359
COV	[115-115]	115	2505
COV	[116-116]	116	2365
COV	[117-117]	117	2188
COV	[118-118]	118	2500
COV	[119-119]	119	2244
COV	[120-120]	120	2182
COV	[121-121]	121	2448
COV	[122-122]	122	2225
COV	[123-123]	123	2138
COV	[124-124]	124	2275
COV	[125-125]	125	2073
COV	[126-126]	126	1886
COV	[127-127]	127	2108
COV	[128-128]	128	2022
COV	[129-129]	129	1786
COV	[130-130]	130	1824
COV	[131-131]	131	1991
COV	[132-132]	132	1830
COV	[133-133]	133	1845
COV	[134-134]	134	1876
COV	[135-135]	135	1604
COV	[136-136]	136	1749
COV	[137-137]	137	1895
COV	[138-138]	138	1643
COV	[139-139]	139	1732
COV	[140-140]	140	1612
COV	[141-141]	141	1601
COV	[142-142]	142	1634
COV	[143-143]	143	1721
COV	[144-144]	144	1623
COV	[145-145]	145	1583
COV	[146-146]	146	1352
COV	[147-147]	147	1479
COV	[148-148]	148	1487
COV	[149-149]	149	1381
COV	[150-150]	150	1509
COV	[151-151]	151	1462
COV	[152-152]	152	1401
COV	[153-153]	153	1627
COV	[154-154]	154	1490
COV	[155-155]	155	1359
COV	[156-156]	156	1397
COV	[157-157]	157	1247
COV	[158-158]	158	1375
COV	[159-159]	159	1421
COV	[160-160]	160	1582
COV	[161-161]	161	1464
COV	[162-162]	162	1313
COV	[163-163]	163	1287
COV	[164-164]	164	1328
COV	[165-165]	165	1386
COV	[166-166]	166	1226
COV	[167-167]	167	1314
COV	[168-168]	168	1431
COV	[169-169]	169	1366
COV	[170-170]	170	1482
COV	[171-171]	171	1250
COV	[172-172]	172	1391
COV	[173-173]	173	1227
COV	[174-174]	174	1109
COV	[175-175]	175	1173
COV	[176-176]	176	1122
COV	[177-177]	177	1256
COV	[178-178]	178	1365
COV	[179-179]	179	1172
COV	[180-180]	180	1227
COV	[181-181]	181	1197
COV	[182-182]	182	1167
COV	[183-183]	183	1226
COV	[184-184]	184	1306
COV	[185-185]	185	1157
COV	[186-186]	186	1135
COV	[187-187]	187	1044
COV	[188-188]	188	1194
COV	[189-189]	189	1113
COV	[190-190]	190	1156
COV	[191-191]	191	1114
COV	[192-192]	192	1161
COV	[193-193]	193	1172
COV	[194-194]	194	1182
COV	[195-195]	195	1139
COV	[196-196]	196	1102
COV	[197-197]	197	1157
COV	[198-198]	198	1177
COV	[199-199]	199	1125
COV	[200-200]	200	1090
COV	[201-201]	201	1062
COV	[202-202]	202	1100
COV	[203-203]	203	1114
COV	[204-204]	204	909
COV	[205-205]	205	1017
COV	[206-206]	206	987
COV	[207-207]	207	1018
COV	[208-208]	208	987
COV	[209-209]	209	1027
COV	[210-210]	210	896
COV	[211-211]	211	1037
COV	[212-212]	212	899
COV	[213-213]	213	1100
COV	[214-214]	214	1053
COV	[215-215]	215	956
COV	[216-216]	216	942
COV	[217-217]	217	961
COV	[218-218]	218	911
COV	[219-219]	219	946
COV	[220-220]	220	914
COV	[221-221]	221	874
COV	[222-222]	222	901
COV	[223-223]	223	889
COV	[224-224]	224	945
COV	[225-225]	225	898
COV	[226-226]	226	850
COV	[227-227]	227	868
COV	[228-228]	228	794
COV	[229-229]	229	812
COV	[230-230]	230	877
COV	[231-231]	231	851
COV	[232-232]	232	871
COV	[233-233]	233	890
COV	[234-234]	234	830
COV	[235-235]	235	852
COV	[236-236]	236	805
COV	[237-237]	237	809
COV	[238-238]	238	830
COV	[239-239]	239	883
COV	[240-240]	240	754
COV	[241-241]	241	768
COV	[242-242]	242	730
COV	[243-243]	243	818
COV	[244-244]	244	890
COV	[245-245]	245	857
COV	[246-246]	246	776
COV	[247-247]	247	714
COV	[248-248]	248	713
COV	[249-249]	249	747
COV	[250-250]	250	708
COV	[251-251]	251	729
COV	[252-252]	252	703
COV	[253-253]	253	773
COV	[254-254]	254	718
COV	[255-255]	255	669
COV	[256-256]	256	664
COV	[257-257]	257	733
COV	[258-258]	258	742
COV	[259-259]	259	720
COV	[260-260]	260	713
COV	[261-261]	261	640
COV	[262-262]	262	621
COV	[263-263]	263	685
COV	[264-264]	264	689
COV	[265-265]	265	631
COV	[266-266]	266	637
COV	[267-267]	267	734
COV	[268-268]	268	618
COV	[269-269]	269	635
COV	[270-270]	270	605
COV	[271-271]	271	600
COV	[272-272]	272	675
COV	[273-273]	273	683
COV	[274-274]	274	651
COV	[275-275]	275	647
COV	[276-276]	276	617
COV	[277-277]	277	649
COV	[278-278]	278	650
COV	[279-279]	279	696
COV	[280-280]	280	660
COV	[281-281]	281	721
COV	[282-282]	282	699
COV	[283-283]	283	707
COV	[284-284]	284	695
COV	[285-285]	285	594
COV	[286-286]	286	627
COV	[287-287]	287	703
COV	[288-288]	288	598
COV	[289-289]	289	634
COV	[290-290]	290	582
COV	[291-291]	291	553
COV	[292-292]	292	595
COV	[293-293]	293	542
COV	[294-294]	294	581
COV	[295-295]	295	580
COV	[296-296]	296	606
COV	[297-297]	297	612
COV	[298-298]	298	585
COV	[299-299]	299	543
COV	[300-300]	300	575
COV	[301-301]	301	573
COV	[302-302]	302	544
COV	[303-303]	303	509
COV	[304-304]	304	598
COV	[305-305]	305	606
COV	[306-306]	306	600
COV	[307-307]	307	547
COV	[308-308]	308	609
COV	[309-309]	309	529
COV	[310-310]	310	522
COV	[311-311]	311	507
COV	[312-312]	312	561
COV	[313-313]	313	543
COV	[314-314]	314	539
COV	[315-315]	315	570
COV	[316-316]	316	493
COV	[317-317]	317	497
COV	[318-318]	318	508
COV	[319-319]	319	538
COV	[320-320]	320	519
COV	[321-321]	321	508
COV	[322-322]	322	470
COV	[323-323]	323	485
COV	[324-324]	324	475
COV	[325-325]	325	474
COV	[326-326]	326	527
COV	[327-327]	327	453
COV	[328-328]	328	464
COV	[329-329]	329	444
COV	[330-330]	330	441
COV	[331-331]	331	451
COV	[332-332]	332	500
COV	[333-333]	333	469
COV	[334-334]	334	508
COV	[335-335]	335	500
COV	[336-336]	336	567
COV	[337-337]	337	421
COV	[338-338]	338	494
COV	[339-339]	339	488
COV	[340-340]	340	437
COV	[341-341]	341	437
COV	[342-342]	342	499
COV	[343-343]	343	450
COV	[344-344]	344	438
COV	[345-345]	345	447
COV	[346-346]	346	441
COV	[347-347]	347	411
COV	[348-348]	348	428
COV	[349-349]	349	469
COV	[350-350]	350	457
COV	[351-351]	351	436
COV	[352-352]	352	446
COV	[353-353]	353	404
COV	[354-354]	354	456
COV	[355-355]	355	476
COV	[356-356]	356	500
COV	[357-357]	357	466
COV	[358-358]	358	411
COV	[359-359]	359	449
COV	[360-360]	360	436
COV	[361-361]	361	479
COV	[362-362]	362	448
COV	[363-363]	363	457
COV	[364-364]	364	429
COV	[365-365]	365	446
COV	[366-366]	366	469
COV	[367-367]	367	411
COV	[368-368]	368	390
COV	[369-369]	369	409
COV	[370-370]	370	431
COV	[371-371]	371	426
COV	[372-372]	372	486
COV	[373-373]	373	412
COV	[374-374]	374	376
COV	[375-375]	375	440
COV	[376-376]	376	398
COV	[377-377]	377	424
COV	[378-378]	378	463
COV	[379-379]	379	448
COV	[380-380]	380	401
COV	[381-381]	381	411
COV	[382-382]	382	437
COV	[383-383]	383	497
COV	[384-384]	384	459
COV	[385-385]	385	425
COV	[386-386]	386	415
COV	[387-387]	387	370
COV	[388-388]	388	378
COV	[389-389]	389	413
COV	[390-390]	390	372
COV	[391-391]	391	356
COV	[392-392]	392	401
COV	[393-393]	393	362
COV	[394-394]	394	408
COV	[395-395]	395	380
COV	[396-396]	396	346
COV	[397-397]	397	356
COV	[398-398]	398	383
COV	[399-399]	399	418
COV	[400-400]	400	423
COV	[401-401]	401	370
COV	[402-402]	402	376
COV	[403-403]	403	334
COV	[404-404]	404	394
COV	[405-405]	405	344
COV	[406-406]	406	346
COV	[407-407]	407	385
COV	[408-408]	408	375
COV	[409-409]	409	359
COV	[410-410]	410	373
COV	[411-411]	411	382
COV	[412-412]	412	452
COV	[413-413]	413	364
COV	[414-414]	414	396
COV	[415-415]	415	404
COV	[416-416]	416	413
COV	[417-417]	417	390
COV	[418-418]	418	440
COV	[419-419]	419	340
COV	[420-420]	420	404
COV	[421-421]	421	386
COV	[422-422]	422	402
COV	[423-423]	423	426
COV	[424-424]	424	371
COV	[425-425]	425	380
COV	[426-426]	426	350
COV	[427-427]	427	397
COV	[428-428]	428	352
COV	[429-429]	429	352
COV	[430-430]	430	347
COV	[431-431]	431	365
COV	[432-432]	432	378
COV	[433-433]	433	425
COV	[434-434]	434	417
COV	[435-435]	435	338
COV	[436-436]	436	352
COV	[437-437]	437	341
COV	[438-438]	438	362
COV	[439-439]	439	360
COV	[440-440]	440	351
COV	[441-441]	441	370
COV	[442-442]	442	397
COV	[443-443]	443	342
COV	[444-444]	444	332
COV	[445-445]	445	379
COV	[446-446]	446	369
COV	[447-447]	447	374
COV	[448-448]	448	358
COV	[449-449]	449	302
COV	[450-450]	450	365
COV	[451-451]	451	396
COV	[452-452]	452	381
COV	[453-453]	453	374
COV	[454-454]	454	354
COV	[455-455]	455	415
COV	[456-456]	456	374
COV	[457-457]	457	354
COV	[458-458]	458	352
COV	[459-459]	459	332
COV	[460-460]	460	329
COV	[461-461]	461	323
COV	[462-462]	462	349
COV	[463-463]	463	356
COV	[464-464]	464	393
COV	[465-465]	465	370
COV	[466-466]	466	345
COV	[467-467]	467	369
COV	[468-468]	468	329
COV	[469-469]	469	353
COV	[470-470]	470	354
COV	[471-471]	471	343
COV	[472-472]	472	372
COV	[473-473]	473	368
COV	[474-474]	474	337
COV	[475-475]	475	363
COV	[476-476]	476	352
COV	[477-477]	477	363
COV	[478-478]	478	370
COV	[479-479]	479	295
COV	[480-480]	480	321
COV	[481-481]	481	333
COV	[482-482]	482	403
COV	[483-483]	483	319
COV	[484-484]	484	300
COV	[485-485]	485	314
COV	[486-486]	486	327
COV	[487-487]	487	265
COV	[488-488]	488	340
COV	[489-489]	489	320
COV	[490-490]	490	323
COV	[491-491]	491	306
COV	[492-492]	492	303
COV	[493-493]	493	321
COV	[494-494]	494	336
COV	[495-495]	495	350
COV	[496-496]	496	351
COV	[497-497]	497	374
COV	[498-498]	498	332
COV	[499-499]	499	338
COV	[500-500]	500	318
COV	[501-501]	501	400
COV	[502-502]	502	288
COV	[503-503]	503	312
COV	[504-504]	504	392
COV	[505-505]	505	314
COV	[506-506]	506	345
COV	[507-507]	507	303
COV	[508-508]	508	347
COV	[509-509]	509	329
COV	[510-510]	510	302
COV	[511-511]	511	336
COV	[512-512]	512	350
COV	[513-513]	513	324
COV	[514-514]	514	325
COV	[515-515]	515	315
COV	[516-516]	516	341
COV	[517-517]	517	330
COV	[518-518]	518	297
COV	[519-519]	519	330
COV	[520-520]	520	269
COV	[521-521]	521	310
COV	[522-522]	522	297
COV	[523-523]	523	274
COV	[524-524]	524	262
COV	[525-525]	525	342
COV	[526-526]	526	292
COV	[527-527]	527	317
COV	[528-528]	528	288
COV	[529-529]	529	328
COV	[530-530]	530	339
COV	[531-531]	531	332
COV	[532-532]	532	308
COV	[533-533]	533	304
COV	[534-534]	534	345
COV	[535-535]	535	341
COV	[536-536]	536	305
COV	[537-537]	537	309
COV	[538-538]	538	295
COV	[539-539]	539	316
COV	[540-540]	540	330
COV	[541-541]	541	336
COV	[542-542]	542	331
COV	[543-543]	543	344
COV	[544-544]	544	282
COV	[545-545]	545	286
COV	[546-546]	546	296
COV	[547-547]	547	318
COV	[548-548]	548	307
COV	[549-549]	549	303
COV	[550-550]	550	349
COV	[551-551]	551	333
COV	[552-552]	552	344
COV	[553-553]	553	306
COV	[554-554]	554	332
COV	[555-555]	555	318
COV	[556-556]	556	306
COV	[557-557]	557	297
COV	[558-558]	558	288
COV	[559-559]	559	297
COV	[560-560]	560	343
COV	[561-561]	561	330
COV	[562-562]	562	357
COV	[563-563]	563	307
COV	[564-564]	564	296
COV	[565-565]	565	323
COV	[566-566]	566	318
COV	[567-567]	567	318
COV	[568-568]	568	343
COV	[569-569]	569	362
COV	[570-570]	570	366
COV	[571-571]	571	338
COV	[572-572]	572	308
COV	[573-573]	573	295
COV	[574-574]	574	316
COV	[575-575]	575	312
COV	[576-576]	576	321
COV	[577-577]	577	361
COV	[578-578]	578	313
COV	[579-579]	579	334
COV	[580-580]	580	299
COV	[581-581]	581	307
COV	[582-582]	582	295
COV	[583-583]	583	300
COV	[584-584]	584	313
COV	[585-585]	585	275
COV	[586-586]	586	282
COV	[587-587]	587	340
COV	[588-588]	588	397
COV	[589-589]	589	294
COV	[590-590]	590	307
COV	[591-591]	591	295
COV	[592-592]	592	327
COV	[593-593]	593	298
COV	[594-594]	594	299
COV	[595-595]	595	295
COV	[596-596]	596	333
COV	[597-597]	597	299
COV	[598-598]	598	333
COV	[599-599]	599	318
COV	[600-600]	600	333
COV	[601-601]	601	352
COV	[602-602]	602	309
COV	[603-603]	603	313
COV	[604-604]	604	345
COV	[605-605]	605	317
COV	[606-606]	606	284
COV	[607-607]	607	270
COV	[608-608]	608	341
COV	[609-609]	609	332
COV	[610-610]	610	309
COV	[611-611]	611	297
COV	[612-612]	612	307
COV	[613-613]	613	313
COV	[614-614]	614	292
COV	[615-615]	615	262
COV	[616-616]	616	331
COV	[617-617]	617	275
COV	[618-618]	618	288
COV	[619-619]	619	319
COV	[620-620]	620	332
COV	[621-621]	621	322
COV	[622-622]	622	308
COV	[623-623]	623	285
COV	[624-624]	624	322
COV	[625-625]	625	288
COV	[626-626]	626	283
COV	[627-627]	627	249
COV	[628-628]	628	287
COV	[629-629]	629	237
COV	[630-630]	630	259
COV	[631-631]	631	321
COV	[632-632]	632	276
COV	[633-633]	633	287
COV	[634-634]	634	269
COV	[635-635]	635	270
COV	[636-636]	636	250
COV	[637-637]	637	257
COV	[638-638]	638	246
COV	[639-639]	639	251
COV	[640-640]	640	255
COV	[641-641]	641	270
COV	[642-642]	642	269
COV	[643-643]	643	284
COV	[644-644]	644	255
COV	[645-645]	645	257
COV	[646-646]	646	246
COV	[647-647]	647	287
COV	[648-648]	648	266
COV	[649-649]	649	290
COV	[650-650]	650	238
COV	[651-651]	651	254
COV	[652-652]	652	242
COV	[653-653]	653	245
COV	[654-654]	654	243
COV	[655-655]	655	271
COV	[656-656]	656	292
COV	[657-657]	657	320
COV	[658-658]	658	241
COV	[659-659]	659	284
COV	[660-660]	660	287
COV	[661-661]	661	265
COV	[662-662]	662	219
COV	[663-663]	663	258
COV	[664-664]	664	271
COV	[665-665]	665	308
COV	[666-666]	666	275
COV	[667-667]	667	317
COV	[668-668]	668	264
COV	[669-669]	669	268
COV	[670-670]	670	294
COV	[671-671]	671	246
COV	[672-672]	672	241
COV	[673-673]	673	267
COV	[674-674]	674	269
COV	[675-675]	675	262
COV	[676-676]	676	276
COV	[677-677]	677	236
COV	[678-678]	678	223
COV	[679-679]	679	249
COV	[680-680]	680	227
COV	[681-681]	681	254
COV	[682-682]	682	246
COV	[683-683]	683	219
COV	[684-684]	684	262
COV	[685-685]	685	245
COV	[686-686]	686	255
COV	[687-687]	687	239
COV	[688-688]	688	233
COV	[689-689]	689	246
COV	[690-690]	690	214
COV	[691-691]	691	246
COV	[692-692]	692	246
COV	[693-693]	693	236
COV	[694-694]	694	253
COV	[695-695]	695	224
COV	[696-696]	696	236
COV	[697-697]	697	264
COV	[698-698]	698	282
COV	[699-699]	699	261
COV	[700-700]	700	216
COV	[701-701]	701	282
COV	[702-702]	702	254
COV	[703-703]	703	226
COV	[704-704]	704	289
COV	[705-705]	705	231
COV	[706-706]	706	230
COV	[707-707]	707	261
COV	[708-708]	708	234
COV	[709-709]	709	224
COV	[710-710]	710	219
COV	[711-711]	711	243
COV	[712-712]	712	230
COV	[713-713]	713	241
COV	[714-714]	714	205
COV	[715-715]	715	229
COV	[716-716]	716	243
COV	[717-717]	717	230
COV	[718-718]	718	255
COV	[719-719]	719	245
COV	[720-720]	720	255
COV	[721-721]	721	238
COV	[722-722]	722	251
COV	[723-723]	723	223
COV	[724-724]	724	251
COV	[725-725]	725	211
COV	[726-726]	726	252
COV	[727-727]	727	226
COV	[728-728]	728	249
COV	[729-729]	729	263
COV	[730-730]	730	222
COV	[731-731]	731	244
COV	[732-732]	732	223
COV	[733-733]	733	236
COV	[734-734]	734	234
COV	[735-735]	735	242
COV	[736-736]	736	222
COV	[737-737]	737	211
COV	[738-738]	738	283
COV	[739-739]	739	236
COV	[740-740]	740	231
COV	[741-741]	741	224
COV	[742-742]	742	240
COV	[743-743]	743	220
COV	[744-744]	744	225
COV	[745-745]	745	241
COV	[746-746]	746	228
COV	[747-747]	747	239
COV	[748-748]	748	250
COV	[749-749]	749	238
COV	[750-750]	750	229
COV	[751-751]	751	232
COV	[752-752]	752	262
COV	[753-753]	753	233
COV	[754-754]	754	227
COV	[755-755]	755	238
COV	[756-756]	756	245
COV	[757-757]	757	213
COV	[758-758]	758	213
COV	[759-759]	759	233
COV	[760-760]	760	222
COV	[761-761]	761	222
COV	[762-762]	762	226
COV	[763-763]	763	225
COV	[764-764]	764	213
COV	[765-765]	765	224
COV	[766-766]	766	217
COV	[767-767]	767	190
COV	[768-768]	768	256
COV	[769-769]	769	219
COV	[770-770]	770	216
COV	[771-771]	771	212
COV	[772-772]	772	233
COV	[773-773]	773	211
COV	[774-774]	774	244
COV	[775-775]	775	248
COV	[776-776]	776	215
COV	[777-777]	777	250
COV	[778-778]	778	249
COV	[779-779]	779	238
COV	[780-780]	780	240
COV	[781-781]	781	261
COV	[782-782]	782	230
COV	[783-783]	783	265
COV	[784-784]	784	249
COV	[785-785]	785	260
COV	[786-786]	786	258
COV	[787-787]	787	229
COV	[788-788]	788	255
COV	[789-789]	789	261
COV	[790-790]	790	209
COV	[791-791]	791	278
COV	[792-792]	792	268
COV	[793-793]	793	247
COV	[794-794]	794	238
COV	[795-795]	795	227
COV	[796-796]	796	201
COV	[797-797]	797	241
COV	[798-798]	798	211
COV	[799-799]	799	234
COV	[800-800]	800	209
COV	[801-801]	801	224
COV	[802-802]	802	237
COV	[803-803]	803	211
COV	[804-804]	804	211
COV	[805-805]	805	238
COV	[806-806]	806	193
COV	[807-807]	807	243
COV	[808-808]	808	221
COV	[809-809]	809	230
COV	[810-810]	810	210
COV	[811-811]	811	224
COV	[812-812]	812	249
COV	[813-813]	813	223
COV	[814-814]	814	237
COV	[815-815]	815	244
COV	[816-816]	816	213
COV	[817-817]	817	260
COV	[818-818]	818	217
COV	[819-819]	819	238
COV	[820-820]	820	183
COV	[821-821]	821	219
COV	[822-822]	822	207
COV	[823-823]	823	255
COV	[824-824]	824	192
COV	[825-825]	825	225
COV	[826-826]	826	222
COV	[827-827]	827	213
COV	[828-828]	828	195
COV	[829-829]	829	236
COV	[830-830]	830	226
COV	[831-831]	831	183
COV	[832-832]	832	222
COV	[833-833]	833	238
COV	[834-834]	834	225
COV	[835-835]	835	224
COV	[836-836]	836	212
COV	[837-837]	837	212
COV	[838-838]	838	227
COV	[839-839]	839	225
COV	[840-840]	840	218
COV	[841-841]	841	223
COV	[842-842]	842	237
COV	[843-843]	843	238
COV	[844-844]	844	233
COV	[845-845]	845	192
COV	[846-846]	846	199
COV	[847-847]	847	203
COV	[848-848]	848	247
COV	[849-849]	849	220
COV	[850-850]	850	225
COV	[851-851]	851	240
COV	[852-852]	852	249
COV	[853-853]	853	245
COV	[854-854]	854	233
COV	[855-855]	855	225
COV	[856-856]	856	224
COV	[857-857]	857	250
COV	[858-858]	858	189
COV	[859-859]	859	231
COV	[860-860]	860	196
COV	[861-861]	861	217
COV	[862-862]	862	207
COV	[863-863]	863	247
COV	[864-864]	864	235
COV	[865-865]	865	237
COV	[866-866]	866	241
COV	[867-867]	867	227
COV	[868-868]	868	220
COV	[869-869]	869	236
COV	[870-870]	870	222
COV	[871-871]	871	234
COV	[872-872]	872	200
COV	[873-873]	873	198
COV	[874-874]	874	220
COV	[875-875]	875	209
COV	[876-876]	876	191
COV	[877-877]	877	217
COV	[878-878]	878	220
COV	[879-879]	879	220
COV	[880-880]	880	217
COV	[881-881]	881	230
COV	[882-882]	882	221
COV	[883-883]	883	204
COV	[884-884]	884	200
COV	[885-885]	885	198
COV	[886-886]	886	204
COV	[887-887]	887	230
COV	[888-888]	888	208
COV	[889-889]	889	176
COV	[890-890]	890	212
COV	[891-891]	891	195
COV	[892-892]	892	224
COV	[893-893]	893	192
COV	[894-894]	894	180
COV	[895-895]	895	233
COV	[896-896]	896	186
COV	[897-897]	897	213
COV	[898-898]	898	233
COV	[899-899]	899	226
COV	[900-900]	900	234
COV	[901-901]	901	192
COV	[902-902]	902	236
COV	[903-903]	903	237
COV	[904-904]	904	198
COV	[905-905]	905	199
COV	[906-906]	906	221
COV	[907-907]	907	188
COV	[908-908]	908	211
COV	[909-909]	909	221
COV	[910-910]	910	197
COV	[911-911]	911	190
COV	[912-912]	912	230
COV	[913-913]	913	208
COV	[914-914]	914	211
COV	[915-915]	915	227
COV	[916-916]	916	201
COV	[917-917]	917	245
COV	[918-918]	918	193
COV	[919-919]	919	209
COV	[920-920]	920	203
COV	[921-921]	921	212
COV	[922-922]	922	213
COV	[923-923]	923	211
COV	[924-924]	924	203
COV	[925-925]	925	215
COV	[926-926]	926	224
COV	[927-927]	927	231
COV	[928-928]	928	188
COV	[929-929]	929	197
COV	[930-930]	930	222
COV	[931-931]	931	220
COV	[932-932]	932	231
COV	[933-933]	933	216
COV	[934-934]	934	197
COV	[935-935]	935	226
COV	[936-936]	936	211
COV	[937-937]	937	192
COV	[938-938]	938	223
COV	[939-939]	939	218
COV	[940-940]	940	220
COV	[941-941]	941	192
COV	[942-942]	942	192
COV	[943-943]	943	212
COV	[944-944]	944	179
COV	[945-945]	945	206
COV	[946-946]	946	209
COV	[947-947]	947	193
COV	[948-948]	948	226
COV	[949-949]	949	215
COV	[950-950]	950	192
COV	[951-951]	951	249
COV	[952-952]	952	203
COV	[953-953]	953	208
COV	[954-954]	954	219
COV	[955-955]	955	210
COV	[956-956]	956	210
COV	[957-957]	957	218
COV	[958-958]	958	241
COV	[959-959]	959	195
COV	[960-960]	960	195
COV	[961-961]	961	209
COV	[962-962]	962	191
COV	[963-963]	963	219
COV	[964-964]	964	234
COV	[965-965]	965	205
COV	[966-966]	966	220
COV	[967-967]	967	198
COV	[968-968]	968	224
COV	[969-969]	969	200
COV	[970-970]	970	193
COV	[971-971]	971	206
COV	[972-972]	972	210
COV	[973-973]	973	190
COV	[974-974]	974	199
COV	[975-975]	975	225
COV	[976-976]	976	196
COV	[977-977]	977	193
COV	[978-978]	978	181
COV	[979-979]	979	201
COV	[980-980]	980	198
COV	[981-981]	981	193
COV	[982-982]	982	193
COV	[983-983]	983	182
COV	[984-984]	984	217
COV	[985-985]	985	195
COV	[986-986]	986	205
COV	[987-987]	987	199
COV	[988-988]	988	202
COV	[989-989]	989	211
COV	[990-990]	990	217
